,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Oscars_won,Oscars_nom,Metascore,imdbRating,imdbVotes,imdbID,DVD,USBoxOffice_Inf,Production
234,Groundhog Day,1993.00,PG,12-Feb-93,101 min,"Comedy, Fantasy, Romance",Harold Ramis,"Danny Rubin (screenplay), Harold Ramis (screenplay), Danny Rubin (story)","Bill Murray, Andie MacDowell, Chris Elliott, Stephen Tobolowsky",A weatherman finds himself inexplicably living the same day over and over again.,"English, French, Italian",USA,0.00,0.00,72.00,8.00,474776.00,tt0107048,29-Jan-02,154316900.00,Columbia Pictures
235,La Haine,1995.00,NOT RATED,23-Feb-96,98 min,"Crime, Drama",Mathieu Kassovitz,Mathieu Kassovitz,"Vincent Cassel, Hubert KoundÌ©, SaÌød Taghmaoui, Abdel Ahmed Ghili",24 hours in the lives of three young men in the French suburbs the day after a violent riot.,French,France,0.00,0.00,N/A,8.10,112951.00,tt0113247,17-Apr-07,572500.00,Criterion Collection
236,Twelve Monkeys,1995.00,R,5-Jan-96,129 min,"Mystery, Sci-Fi, Thriller",Terry Gilliam,"Chris Marker (film La JetÌ©e), David Webb Peoples (screenplay), Janet Peoples (screenplay)","Joseph Melito, Bruce Willis, Jon Seda, Michael Chance","In a future world devastated by disease, a convict is sent back in time to gather information about the man-made virus that wiped out most of the human population on the planet.","English, French",USA,0.00,2.00,74.00,8.00,492644.00,tt0114746,31-Mar-98,116480700.00,Universal Pictures
237,Jaws,1975.00,PG,20-Jun-75,124 min,"Adventure, Drama, Thriller",Steven Spielberg,"Peter Benchley (screenplay), Carl Gottlieb (screenplay), Peter Benchley (based on the novel by)","Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary","A giant great white shark arrives on the shores of a New England beach resort and wreaks havoc with bloody attacks on swimmers, until a local sheriff teams up with a marine biologist and an old seafarer to hunt the monster down.",English,USA,3.00,0.00,86.00,8.00,445407.00,tt0073195,11-Jul-00,1153990200.00,Universal Pictures
238,Infernal Affairs,2002.00,R,12-Dec-02,101 min,"Crime, Drama, Mystery","Wai-Keung Lau, Alan Mak","Alan Mak, Felix Chong","Andy Lau, Tony Chiu-Wai Leung, Anthony Chau-Sang Wong, Eric Tsang","A story between a mole in the police department and an undercover cop. Their objectives are the same: to find out who is the mole, and who is the cop.","Cantonese, English, Thai",Hong Kong,0.00,0.00,75.00,8.10,98381.00,tt0338564,7-Dec-04,246200.00,Miramax
239,The Best Years of Our Lives,1946.00,PASSED,17-Jun-47,170 min,"Drama, Romance, War",William Wyler,"Robert E. Sherwood (screen play), MacKinlay Kantor (from a novel by)","Myrna Loy, Fredric March, Dana Andrews, Teresa Wright",Three World War II veterans return home to small-town America to discover that they and their families have been irreparably changed.,English,USA,7.00,0.00,N/A,8.10,43479.00,tt0036868,30-Oct-97,495550000.00,RKO Radio Pictures
240,Gangs of Wasseypur,2012.00,N/A,2-Aug-12,320 min,"Action, Crime, Drama",Anurag Kashyap,"Akhilesh Jaiswal, Anurag Kashyap, Sachin K. Ladia, Zeishan Quadri","Manoj Bajpayee, Richa Chadha, Nawazuddin Siddiqui, Tigmanshu Dhulia","A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",Hindi,India,0.00,0.00,89.00,8.30,54166.00,tt1954470,N/A,N/A,Studio 18
241,The Help,2011.00,PG-13,10-Aug-11,146 min,Drama,Tate Taylor,"Tate Taylor (screenplay), Kathryn Stockett (novel)","Emma Stone, Viola Davis, Bryce Dallas Howard, Octavia Spencer","An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",English,"USA, India, United Arab Emirates",1.00,0.00,62.00,8.10,344326.00,tt1454029,6-Dec-11,192787700.00,DreamWorks Studios
242,Beauty and the Beast,1991.00,G,22-Nov-91,84 min,"Animation, Family, Fantasy","Gary Trousdale, Kirk Wise","Linda Woolverton (animation screenplay by), Brenda Chapman (story), Chris Sanders (story), Burny Mattinson (story), Kevin Harkey (story), Brian Pimental (story), Bruce Woodside (story), Joe Ranft (story), Tom Ellery (story), Kelly Asbury (story), Robert Lence (story)","Robby Benson, Jesse Corti, Rex Everhart, Angela Lansbury","A young woman whose father has been imprisoned by a terrifying beast offers herself in his place, unaware that her captor is actually a prince, physically altered by a magic spell.","English, French",USA,2.00,0.00,95.00,8.00,336430.00,tt0101414,8-Oct-02,315041100.00,Buena Vista
243,Dog Day Afternoon,1975.00,R,25-Dec-75,125 min,"Biography, Crime, Drama",Sidney Lumet,"Frank Pierson (screenplay), P.F. Kluge (based upon a magazine article by), Thomas Moore (based upon a magazine article by)","Penelope Allen, Sully Boyar, John Cazale, Beulah Garrick",A man robs a bank to pay for his lover's operation; it turns into a hostage situation and a media circus.,English,USA,1.00,0.00,N/A,8.00,194970.00,tt0072890,16-Dec-97,219756100.00,WARNER BROTHERS PICTURES
244,The Battle of Algiers,1966.00,NOT RATED,20-Sep-67,121 min,"Drama, War",Gillo Pontecorvo,"Franco Solinas, Franco Solinas (story), Gillo Pontecorvo (story)","Jean Martin, Yacef Saadi, Brahim Hadjadj, Samia Kerbash","In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.","French, Arabic, English","Italy, Algeria",0.00,3.00,95.00,8.10,41118.00,tt0058946,21-Sep-04,55908.00,Rialto Pictures
245,In the Mood for Love,2000.00,PG,9-Mar-01,98 min,"Drama, Romance",Kar-Wai Wong,Kar-Wai Wong,"Maggie Cheung, Tony Chiu-Wai Leung, Ping Lam Siu, Tung Cho 'Joe' Cheung","Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.","Cantonese, Shanghainese, French, Spanish","Hong Kong, China",0.00,0.00,85.00,8.10,84121.00,tt0118694,5-Mar-02,4360100.00,USA Films
246,Pirates of the Caribbean: The Curse of the Black Pearl,2003.00,PG-13,9-Jul-03,143 min,"Action, Adventure, Fantasy",Gore Verbinski,"Ted Elliott (screen story), Terry Rossio (screen story), Stuart Beattie (screen story), Jay Wolpert (screen story), Ted Elliott (screenplay), Terry Rossio (screenplay)","Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley","Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",English,USA,0.00,5.00,63.00,8.00,869710.00,tt0325980,2-Dec-03,456346600.00,Buena Vista Pictures
247,What Ever Happened to Baby Jane?,1962.00,APPROVED,N/A,134 min,"Drama, Horror, Thriller",Robert Aldrich,"Henry Farrell (from the novel by), Lukas Heller (screenplay)","Bette Davis, Joan Crawford, Victor Buono, Wesley Addy",A former child star torments her paraplegic sister in their decaying Hollywood mansion.,English,USA,1.00,0.00,N/A,8.10,37689.00,tt0056687,25-Sep-97,N/A,Warner Bros. Pictures
248,"Paris, Texas",1984.00,R,19-Sep-84,145 min,Drama,Wim Wenders,"L.M. Kit Carson (adaptation), Sam Shepard","Harry Dean Stanton, Sam Berry, Bernhard Wicki, Dean Stockwell","Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family.",English,"UK, France, West Germany",0.00,0.00,N/A,8.10,55529.00,tt0087884,14-Dec-04,N/A,20th Century Fox
249,Drishyam,2015.00,NOT RATED,31-Jul-15,163 min,"Crime, Drama, Mystery",Nishikant Kamat,"Jeethu Joseph (original story), Upendra Sidhaye (adapted by)","Ajay Devgn, Shriya Saran, Tabu, Rajat Kapoor","Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",Hindi,India,0.00,0.00,N/A,8.40,40298.00,tt4430212,N/A,N/A,B4U US
250,PK,2014.00,N/A,19-Dec-14,153 min,"Comedy, Drama, Fantasy",Rajkumar Hirani,"Rajkumar Hirani, Abhijat Joshi","Aamir Khan, Anushka Sharma, Sanjay Dutt, Boman Irani","A stranger in the city asks questions no one has asked before. His childlike curiosity will take him on a journey of love, laughter, and letting go.","Hindi, English, Urdu",India,0.00,0.00,N/A,8.20,104636.00,tt2338151,N/A,3876500.00,UTV Communications
